user_idx,t_0,t_1,t_2,t_3,t_4,t_5,t_6,t_7,t_8,t_9,t_10,t_11,t_12,t_13,t_14
0,-0.9883615,-0.9511548,-0.99692327,-0.98711175,-0.786884,-0.99725103,-0.94789785,-0.94789785,0.029336363,-0.9916595,-0.97352225,-0.9610792,-0.015717136,-0.996613,-0.49549994
1,-0.937954,-0.89993405,-0.9897683,-0.9721495,-0.9721495,-0.9721495,-0.97981256,-0.49795148,-0.43768677,-0.9872762,-0.9928072,-0.48382375,-0.72857875,-0.9973872,-0.9973872
2,-0.6075713,-0.7755539,0.49439836,0.49439836,0.9477137,-0.99822766,-0.99822766,-0.0153307915,-0.84035295,0.50112283,0.45472813,-0.98992866,-0.1976751,-0.49156094,-0.49156094
3,-0.893658,-0.7562507,0.4909753,-0.9948198,-0.9961604,0.71922517,0.71922517,0.71922517,0.71922517,0.71922517,0.71922517,-0.93284327,-0.93284327,-0.93284327,-0.93284327
4,-0.99120593,-0.99120593,-0.99120593,-0.99120593,-0.99120593,-0.99120593,-0.99120593,-0.99120593,-0.99120593,-0.9873914,-0.9210628,-0.4982216,-0.963142,-0.963142,-0.9967841
5,-0.99926835,-0.99926835,-0.99926835,-0.99926835,-0.99926835,-0.99699205,-0.991312,-0.9934207,-0.9934207,-0.99344504,-0.4892838,-0.9991443,-0.95219463,-0.99780875,-0.9683753
6,-0.99818766,-0.99818766,-0.99818766,-0.99818766,-0.99818766,-0.99818766,-0.40227854,-0.40227854,-0.4976309,-0.9973688,-0.7493319,0.4048744,0.4048744,-0.99822766,-0.99822766
7,-0.9982167,-0.9982167,-0.9959222,-0.9473634,-0.999521,-0.99312854,-0.99312854,-0.0011599958,-0.0011599958,-0.5032191,0.9954064,-0.86805785,-0.99659866,-0.9977975,-0.99863464
8,-0.99311495,-0.99834466,-0.99834466,-0.9956703,-0.9956969,-0.9989856,-0.9989856,-0.9989856,-0.9989856,-0.9989856,-0.9989856,-0.9989856,-0.9989856,-0.0012171566,-0.0012171566
9,-0.9371884,0.008205503,0.008205503,0.014480785,0.014480785,0.014480785,0.014480785,0.014480785,0.014480785,0.014480785,0.014480785,0.014480785,0.014480785,0.9912962,0.9912962
10,-0.998197,-0.998197,-0.004354909,-0.98975945,-0.99968994,-0.9546096,-0.5886056,-0.5886056,-0.5886056,-0.5886056,-0.5886056,0.487365,0.487365,-0.9801604,-0.9801604
11,-0.9614454,-0.99866045,0.62061375,-0.84459704,-0.9990121,-0.9995524,-0.9995524,-0.9995524,-0.9995524,-0.9991615,-0.93778133,-0.84771436,-0.84771436,-0.9601843,-0.9601843
12,-0.99410725,-0.99410725,-0.99410725,-0.99410725,-0.779445,-0.779445,-0.779445,-0.779445,-0.779445,-0.779445,-0.779445,-0.779445,-0.99363244,-0.99363244,-0.99363244
13,-0.9939022,-0.9939022,-0.9997825,-0.9997825,-0.996557,-0.996557,-0.996557,0.6734842,0.6734842,0.6734842,-0.99737847,-0.99737847,-0.023313433,-0.9974754,-0.9974754
14,-0.99717355,-0.99717355,-0.99717355,-0.99717355,-0.99717355,-0.99717355,-0.99717355,-0.99717355,-0.9540886,-0.9540886,-0.9540886,-0.9540886,-0.9540886,-0.9540886,-0.9540886
15,-0.99587756,-0.99587756,-0.99587756,-0.99587756,-0.99587756,-0.99587756,-0.99587756,-0.991559,-0.99685466,-0.99685466,-0.99685466,-0.99685466,-0.99685466,-0.99685466,-0.99685466
16,-0.046679497,-0.046679497,-0.046679497,-0.9914424,-0.9850854,-0.9850854,-0.9850854,-0.8705404,-0.8705404,-0.8705404,-0.8989142,-0.8989142,-0.8989142,-0.9955715,-0.9955715
17,0.012051582,0.012051582,0.012051582,0.012051582,0.012051582,0.012051582,0.012051582,0.99560225,0.99560225,0.99560225,0.99560225,-0.9772528,-0.9772528,-0.9772528,-0.9772528
18,-0.9905173,-0.9905173,-0.9905173,-0.9905173,-0.9905173,-0.9905173,-0.9905173,-0.9905173,-0.9905173,-0.9905173,-0.9905173,0.9879005,0.9879005,0.9879005,0.9879005
19,-0.980666,-0.980666,-0.980666,0.997719,0.001068294,-0.997136,-0.99645513,-0.99645513,-0.99645513,-0.99645513,-0.99645513,-0.99645513,-0.99645513,-0.99645513,-0.99645513
20,-0.9259952,-0.9259952,-0.9259952,-0.9259952,-0.9259952,-0.9259952,-0.9259952,-0.9259952,-0.9259952,-0.9259952,-0.9922565,-0.9985592,-0.9985592,-0.9985592,-0.9985592
21,-0.9988636,-0.9988636,-0.9988636,-0.9988636,-0.9988636,-0.9988636,-0.9988636,-0.9994599,-0.9994599,-0.9994599,-0.9994599,-0.99302024,-0.99302024,-0.99302024,-0.99302024
22,0.9956136,0.9956136,0.9956136,-0.96521115,-0.96521115,-0.9993717,-0.9993717,-0.9993717,-0.9993717,-0.9993717,0.85795826,-0.99631727,-0.9866056,-0.9866056,-0.9866056
23,-0.99905473,-0.99905473,-0.99523854,-0.7505368,-0.9918469,-0.9918469,-0.99011666,-0.9990107,-0.9990107,-0.9990107,-0.9990107,-0.98736066,-0.98736066,-0.98736066,0.963153
24,-0.9967642,-0.9967642,-0.9967642,-0.9967642,-0.9967642,-0.9967642,-0.9967642,-0.9967642,-0.9938286,-0.9938286,-0.9938286,-0.9938286,-0.9938286,-0.9938286,-0.9938286
25,-0.9900629,-0.9900629,-0.9900629,-0.8991312,-0.8991312,-0.8991312,-0.8991312,-0.8991312,-0.99598205,-0.99598205,-0.99598205,-0.99598205,-0.99598205,-0.99598205,-0.99598205
26,-0.9952099,-0.9952099,-0.9952099,-0.9952099,-0.9952099,-0.9997023,-0.9997023,-0.9997023,0.9897423,0.9897423,-0.9684002,-0.99340266,-0.99340266,-0.99340266,-0.99340266
27,-0.98823583,-0.98823583,-0.98823583,-0.98823583,-0.98823583,-0.98823583,-0.98823583,-0.98823583,-0.98823583,-0.98823583,-0.98823583,-0.98823583,-0.98823583,-0.98823583,-0.98823583
28,-0.99654573,-0.99654573,-0.99654573,-0.99654573,-0.99654573,-0.99654573,-0.99654573,-0.99654573,-0.99654573,-0.99654573,-0.99654573,-0.99654573,-0.99654573,-0.99654573,-0.99654573
29,0.996271,-0.9915793,-0.9915793,0.99822754,-0.8199746,-0.8199746,-0.8199746,-0.8199746,-0.8199746,-0.8199746,0.64085025,0.64085025,0.023956567,-0.9791301,-0.9791301
30,-0.989783,-0.989783,-0.989783,-0.989783,-0.989783,-0.9978142,-0.9978142,-0.9978142,-0.9978142,-0.9978142,-0.9978142,-0.9978142,-0.9978142,-0.9801722,-0.9801722
31,-0.9825299,-0.9825299,-0.9825299,-0.9825299,-0.9990721,-0.98268145,-0.98268145,-0.98268145,-0.98268145,-0.98268145,-0.98268145,-0.98268145,-0.98268145,-0.99691135,-0.99691135
32,-0.9970005,-0.99845576,-0.99845576,-0.99845576,-0.99845576,-0.99811685,-0.99811685,-0.99811685,-0.99811685,-0.99811685,-0.99811685,-0.99811685,-0.99811685,-0.99811685,-0.99811685
33,-0.9947614,-0.9947614,-0.9994735,-0.9342583,-0.9342583,-0.9342583,-0.9342583,0.9995522,0.9995522,0.9995522,0.9995522,0.9995522,0.9995522,0.9995522,0.9995522
34,-0.9966275,-0.9966275,-0.9966275,-0.9966275,-0.9966275,-0.9966275,-0.9966275,-0.9966275,-0.9966275,-0.9966275,-0.9966275,-0.99911815,-0.91458577,-0.91458577,-0.91458577
35,-0.99975044,-0.99975044,-0.99746275,-0.99746275,-0.99746275,-0.99746275,-0.99746275,0.88031584,0.88031584,0.88031584,0.88031584,0.88031584,0.88031584,0.88031584,-0.997566
36,-0.9943528,-0.9943528,-0.9943528,-0.9943528,-0.9943528,-0.9943528,-0.9943528,-0.9943528,-0.9956546,-0.9956546,-0.9956546,-0.9956546,-0.99931514,-0.99931514,-0.99931514
37,-0.9772656,-0.9772656,-0.9772656,-0.9772656,-0.9772656,-0.9772656,-0.9772656,-0.9772656,-0.9772656,-0.9772656,-0.9772656,-0.9772656,-0.9772656,-0.9772656,-0.9772656
38,-0.9761474,-0.9761474,-0.9761474,-0.9761474,-0.9761474,-0.9761474,-0.9761474,-0.9761474,-0.9761474,-0.9761474,-0.9761474,-0.9761474,-0.9761474,-0.9761474,-0.9761474
39,0.00069341063,0.00069341063,0.00069341063,0.00069341063,0.00069341063,0.00069341063,0.00069341063,0.00069341063,0.00069341063,0.00069341063,0.00069341063,0.00069341063,0.00069341063,-0.9936295,-0.9936295
40,-0.98920304,-0.98920304,-0.98920304,-0.98920304,-0.98920304,-0.98920304,-0.98920304,-0.98920304,-0.98920304,-0.98920304,-0.98920304,-0.98920304,-0.98920304,-0.98920304,-0.98920304
41,-0.9864893,-0.9864893,-0.9864893,-0.9864893,-0.9864893,-0.9864893,-0.9864893,-0.9864893,-0.9864893,-0.9864893,-0.9864893,-0.9864893,-0.9864893,-0.9864893,-0.9864893
42,-0.9990101,-0.9990101,-0.9990101,-0.9990101,-0.9990101,-0.9971825,-0.9971825,-0.9971825,-0.9971825,-0.9903919,-0.99910814,-0.99910814,-0.99910814,-0.99910814,-0.99910814
43,0.51989406,0.51989406,0.51989406,0.51989406,0.51989406,0.51989406,0.51989406,0.51989406,0.51989406,0.51989406,0.51989406,0.51989406,0.51989406,0.51989406,0.51989406
44,-0.9983423,-0.9983423,-0.9983423,-0.9983423,-0.9983423,-0.9937418,-0.9937418,-0.9937418,-0.9937418,-0.9937418,-0.98949933,-0.98949933,-0.98949933,-0.99525994,-0.99525994
45,-0.99865997,-0.99865997,-0.99865997,-0.99865997,-0.99865997,-0.99865997,-0.99865997,-0.99865997,-0.99865997,-0.99865997,-0.99865997,-0.99865997,-0.985052,-0.9994079,-0.9994079
46,-0.99789727,-0.99789727,-0.99789727,-0.99789727,-0.99789727,-0.99789727,-0.99789727,-0.99789727,-0.99789727,-0.99789727,-0.99789727,-0.99789727,-0.99789727,-0.99789727,-0.99789727
47,-0.9972525,-0.9972525,-0.9972525,-0.9972525,-0.9972525,-0.9972525,-0.9972525,-0.9972525,-0.9972525,-0.9991775,-0.9991775,-0.99959785,-0.99959785,-0.99959785,-0.99959785
48,-0.9946089,-0.9946089,-0.9946089,-0.9946089,-0.9946089,-0.9946089,-0.9946089,-0.9946089,-0.9946089,-0.99851763,-0.99851763,-0.99945945,-0.99936587,-0.99964845,-0.99964845
49,-0.696877,-0.696877,-0.696877,-0.696877,-0.696877,-0.696877,-0.696877,-0.696877,-0.696877,0.9937926,0.9937926,-0.9864057,-0.99549675,-0.99549675,-0.99549675
