row,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19,dim_20,dim_21,dim_22,dim_23,dim_24,dim_25,dim_26,dim_27,dim_28,dim_29,dim_30,dim_31
0,-0.012250666,0.001952807,0.011423496,0.0037990822,0.025853118,-0.022415906,0.01587907,-0.017236417,-0.019693526,0.018743364,0.0058593196,-0.012379465,-0.02594869,-0.011109323,0.010693605,0.031391468,-0.00911694,-0.0032691848,0.019548971,0.015402136,0.0116835935,-0.009976514,-0.013011135,0.017119221,0.00825825,-0.0034648036,-0.017629312,-0.020743499,0.0072505,0.019792913,0.021333069,-0.020227052
1,-0.0059193633,-0.005755173,-0.018009555,-0.00828187,-0.0016062544,0.0024522592,-0.0020584047,0.00130445,-0.00051098043,0.0051503396,-0.0018901664,-0.014122775,-0.020049376,-0.019317586,0.0014988909,0.010784779,0.0009996637,-0.0005890688,-0.0010806611,0.017083185,0.010784353,0.00037465384,0.04143763,0.018591555,-0.0003011489,0.00031936108,0.00033752865,-0.0057428856,9.031507e-05,-0.0013266922,-0.002184523,0.00059714523
2,0.132078,0.06423832,0.09182381,0.029654492,0.06652186,0.010016879,0.046179492,0.04789203,-0.0067992406,0.09109872,-0.038586203,0.113322474,0.107494175,0.17514761,-0.014725693,-0.16658382,-0.025020454,0.009157846,0.10650178,0.007322987,0.022919329,-0.01779011,0.012165794,-0.1634626,-0.016359517,0.07449596,0.13767433,0.08678685,-0.0008353614,-0.17111257,-0.09217408,0.073125064
3,-0.081896394,0.1698553,-0.017496966,-0.09723046,0.06891695,-0.15330155,0.06817923,-0.025811877,0.04322827,0.038143754,-0.056244846,-0.07195922,-0.10200626,-0.09763037,0.09578516,-0.14156991,-0.04213285,0.07761094,-0.005048862,0.12089757,0.104404874,0.07595758,-0.07171377,0.059687693,0.12945199,0.10439412,-0.027859123,-0.01473213,-0.07208073,-0.056236584,0.057323847,0.15162796
4,-0.04939099,0.12537709,-0.13281304,0.040547315,-0.015742213,0.13783799,-0.07398563,-0.013742064,-0.0020171218,0.0967022,-0.099594,-0.06386511,-0.01305482,0.058102585,0.011333541,-0.061356876,0.011151384,-0.012989596,0.054783806,-0.032871343,-0.044227764,0.12970413,0.17282802,-0.12754364,0.032669686,-0.069850914,-0.09797947,0.113806956,-0.087553255,-0.04861482,0.14626218,0.008812692
5,-5.615994e-08,-2.1347853e-06,-9.197426e-06,1.9528166e-08,-3.5361893e-05,5.7278558e-05,4.8126994e-06,-2.1091155e-06,-5.709158e-09,8.4187195e-07,-9.0014856e-07,-5.664524e-07,-9.1735245e-08,-4.6008233e-10,1.0617672e-06,6.23289e-06,2.9480722e-09,-1.00179946e-07,2.4747585e-06,2.4032668e-06,-9.942732e-09,3.9339557e-08,0.00018377193,-1.505983e-08,3.162346e-08,1.7699792e-08,3.9996944e-08,2.3906895e-07,6.815391e-07,-3.333852e-06,3.3368055e-06,-2.2426439e-06
6,-0.0029570276,-0.020922394,-0.056549516,-0.0028328814,-0.01340718,0.019115714,-0.0069517195,-0.0051156417,-0.016363654,0.017234297,-0.010156083,-0.026817944,-0.04549206,-0.04572804,-0.0013409323,0.024448993,-0.0026821233,-0.03865423,-0.0037071893,0.024851521,-0.027000183,0.016717121,0.029875439,0.045365322,0.0059915227,-0.0041037425,0.0013788235,-0.030283686,0.010288229,-0.0023132225,-0.002142855,-0.0029079327
7,-0.007900354,0.10607706,0.0033649763,-0.061563294,0.005931748,0.095021926,0.0680618,0.014860746,-0.06561349,-0.054856826,-0.06560628,0.046368327,-0.11706005,0.040160667,0.13279358,0.027152311,0.053697392,0.033293154,-0.065311514,-0.019239964,0.12266487,0.028282208,-0.12575498,0.06371054,0.022380736,0.0035484834,-0.16714405,0.025499696,-0.10066303,0.0074849185,0.009760014,0.112879224
8,0.06973818,-0.00985079,-0.11505596,0.082040146,-0.0016746524,-0.038186222,-0.031306792,0.09086921,0.0018934623,0.07276801,0.0012920299,-0.0394593,0.09016182,0.064192735,-0.10971014,0.028066207,0.0063773664,0.021834295,0.009878889,0.03452363,-0.036446698,-0.15361723,0.15441118,0.07281731,-0.027892014,0.10332205,-0.015190939,-0.027065475,-0.0403879,-0.09335445,0.08561209,-0.07089713
9,0.099229135,-0.05880206,-0.015195791,-0.10215964,-0.075162016,0.017633006,-0.118044145,0.11585545,0.120725505,0.104554646,-0.08940027,0.10064509,0.08297072,0.15202327,-0.12343059,0.17565507,0.099515475,-0.08864251,-0.097281344,0.10538745,0.038303263,0.038072202,0.15883012,-0.12648004,-0.017848875,-0.06136574,0.06023017,-0.095012076,0.031287085,-0.074651554,-0.117281,-0.01294044
10,-0.0014000603,-0.042965636,-0.09379177,0.02796898,0.027280614,-0.050995283,0.014714217,-0.024097817,-0.032505736,-0.024857467,0.0008317158,-0.026655464,0.09017619,0.0026484933,-0.023337336,0.070550434,-0.047153402,0.01471996,0.0070696427,0.05844598,0.059592947,-0.053013943,-0.08611306,0.058688194,0.008823341,-0.04383284,-0.042663977,-0.07533191,-0.04313182,0.029856885,0.014550508,-0.10062254
11,-0.035349872,-0.08402571,-0.14557426,-0.045674827,0.014357546,0.037272565,-0.03050222,-0.031193549,-0.0114158895,0.029308032,-0.105974056,-0.07917239,-0.033147503,0.12693512,-0.0010123727,-0.0005359534,0.027299376,0.07598117,0.020757081,0.0026499894,-0.029878436,-0.00897092,0.064174704,-0.0050131707,-0.0011782128,0.042034805,0.0002045411,0.020756258,0.10359904,0.012996168,-0.01602444,0.094415665
12,-0.14487457,0.13674155,0.049499482,0.10904694,0.1270219,-0.12319226,-0.11997299,0.011330117,-0.10246833,-0.106042944,0.021445664,0.1343048,0.1428627,0.12617028,0.026937393,-0.15551631,0.03851546,0.019974552,0.10804168,-0.098899096,0.12469174,0.057335146,0.027900882,-0.18414976,0.01368875,-0.101557635,0.011303876,-0.0019375442,0.1766784,-0.06804883,-0.07964062,-0.106081545
13,-0.023318307,-0.13087752,-0.019202035,0.08568631,0.008853847,0.053920038,-0.07902013,0.06417666,0.020195851,-0.02466639,-0.060433455,-0.11709118,0.12338024,-0.13114342,0.038761538,0.0051760925,0.10422632,-0.0057609123,-0.0076264185,-0.10132845,0.088829264,0.08320238,-0.034158956,-0.059339195,-0.040326897,0.055176392,0.08461232,-0.07091846,-0.084836096,-0.0044220835,0.07203214,-0.012712
14,-0.03861071,-0.110978924,-0.019804507,0.09833985,0.12619974,-0.09641266,0.0056104306,0.07995757,-0.021273175,0.018655179,-0.036414694,0.05375938,0.06390278,0.12605837,0.027167607,0.14290264,0.0886504,0.012442941,0.037031367,-0.09611282,-0.074474424,-0.005633175,-0.15377688,-0.13107026,-0.0429387,0.0390437,-0.012960864,-0.01858998,-0.045644555,0.01986275,0.094395824,0.06949348
15,-0.0013743374,-0.0032770215,-0.013774468,-0.0005759479,-0.00048555413,0.004750394,-0.0003002846,0.0005868269,-0.00023250119,0.0015289524,-0.0006914738,-0.0046724607,-0.0075128814,-0.0056256726,-0.00029357383,0.005494579,1.18641765e-05,-0.0041602436,-0.0006309743,0.005018227,0.00080831023,0.00047730654,0.02539271,0.008590636,9.218482e-07,-2.8781663e-10,5.115128e-05,-0.0022932577,-0.0030417598,0.0024463634,-0.0011309024,0.002281599
16,-0.11356225,-0.017340682,-0.07013649,0.0061769052,0.0050221058,-0.0073667676,0.050688725,0.044663575,0.039164487,0.041380525,0.026308332,-0.0072648553,0.009571529,0.038247313,0.0004751418,-0.046275854,-0.06345809,-0.0062198075,0.016191043,-0.035956822,0.055307113,-0.054741032,0.14196353,-0.021491813,-0.022175005,-0.0053135627,0.021968622,0.08586665,-0.05853206,-0.057080735,-0.033238042,-0.044029117
17,0.0674942,0.11372708,0.1638987,0.0686273,-0.041421782,-0.099594876,-0.030113582,-0.034843333,0.039816692,-0.08393151,0.037318032,0.058548506,0.10889433,0.12470797,-0.04000694,-0.13252316,-0.03266748,0.050569758,0.12553836,-0.121979885,-0.124182045,-0.09363982,-0.16655697,-0.14340387,-0.06340814,-0.018002663,-0.07051426,0.06979176,0.041472886,-0.11767049,0.04206636,-0.110159144
18,-0.07056839,-0.103670634,0.06374825,0.01374274,0.0010164055,0.0051934374,-0.019941103,-0.07362079,-0.0050212992,0.007703184,-0.027223216,0.0007621073,-0.02447367,-0.100100406,-0.021592263,0.0059651956,0.055161405,-0.006783389,0.026303211,0.04354379,0.013308837,0.024962366,0.12343327,0.04040623,-0.08230893,-0.020956175,-0.058262665,-0.010445552,0.010340207,-0.009424496,-0.04155899,0.002207823
19,0.03392092,-0.02305412,-0.1451998,-0.10672142,-0.0439786,-0.11027408,0.04729531,-0.064940006,-0.070087895,-0.09840519,-0.0468752,-0.09593701,0.1697429,0.07295765,0.08985702,-0.11663816,-0.12080682,-0.031791817,-0.07504397,-0.11418221,0.11491904,0.11624685,-0.17645375,-0.0028962004,0.03947714,0.054497156,-0.039151177,0.027779065,-0.11676763,-0.074341886,0.064513564,0.03820336
20,-0.012438182,0.0126725035,0.13843234,0.1538513,0.103519544,0.018389866,0.11393936,-0.054471277,0.07352875,-0.129517,0.052735183,0.04973278,0.15468356,-0.016445538,-0.06258871,-0.11287965,-0.1359342,0.069342755,0.009243005,-0.092068255,-0.030773649,-0.028464876,-0.057677954,-0.115706176,-0.021660585,0.06454354,-0.10729953,-0.032727927,-0.14623228,-0.12550034,0.051960647,0.04630704
21,-0.008981345,0.08605963,0.09421576,-0.02993172,-0.022571536,-0.02856132,0.009926868,-0.0050677373,-0.02083026,-0.025004087,-0.029204026,0.03209387,0.0030057475,-0.07073398,0.0628344,0.10290359,0.04470732,-0.029081937,-0.004242442,0.02194648,0.060332507,0.040922035,-0.040903993,0.029783256,0.05417148,-0.018973237,0.0042572957,-0.023442214,-0.05059299,0.060797323,-0.06333724,-0.033566486
22,0.045107424,0.014191879,0.02541237,-0.008421813,0.029925399,0.012118163,-0.012147318,0.022040386,-0.010165759,0.03844897,-0.019273134,-0.040545948,-0.015724339,0.03499508,-0.036903366,-0.019413218,0.011430202,-0.0028843624,-0.017223464,0.04568521,-0.045290925,-0.019683236,0.09831483,-0.020281566,0.014304757,-0.0013452936,0.027375793,-0.06804264,0.011995307,-0.059377234,0.023311207,-0.011508565
23,0.0034656986,0.010886647,0.03359681,0.035364315,0.031336993,-0.03442731,-0.0014804527,0.008427225,-0.019998582,0.020618822,0.00031841535,-0.009413155,-0.15886487,-0.013014968,0.028363932,0.013581289,-0.02027071,-0.014576914,0.02965546,0.03390376,0.046809986,-0.053612176,-0.011867422,0.053267512,0.024859775,-0.000543246,0.06988596,0.002291945,0.022960786,0.038870018,0.038054086,-0.08204239
24,-0.016484769,-0.00053536904,-0.035434213,0.045887336,-0.015490299,0.10105842,0.0806122,-0.095973365,-0.027981441,0.04109053,-0.006599225,0.020707525,0.03369963,-0.016206205,0.035518777,0.11163265,0.024623286,-0.009003931,0.044689104,0.09339272,0.055110004,-0.008340755,0.0068095806,-0.06323087,0.023546662,-0.050356742,0.045121975,-0.0010370949,-0.08907885,-0.017078692,0.08835068,0.03835362
25,-0.027105866,-0.0491531,-0.08604249,-0.035169363,0.00706048,0.023054319,0.0020733373,0.0027251123,-0.010351308,0.038338996,-0.005760765,-0.046245493,-0.08337597,-0.06057698,-0.008877127,0.06882308,0.0010522269,-0.06685515,-0.015068948,0.052537337,-0.0025702766,0.013144947,0.09108387,0.07919985,0.007216442,0.002372042,0.0032980388,-0.047453497,-0.03280086,0.050290182,-0.008950095,0.01287866
26,0.07225406,-0.03470167,-0.113027155,0.07363886,0.010322131,-0.006953074,0.044055052,-0.048505355,0.014699915,-0.042718694,0.013517103,-0.012783044,-0.029811382,-0.003533709,0.039698415,-0.0026570468,0.03907887,-0.029642284,0.11509121,-0.0064459103,-0.09723175,-0.0338765,-0.09687767,0.11303596,0.05278421,0.029625937,0.07236221,-0.101171724,-0.065978736,0.12221424,0.049537875,-0.013068589
27,-0.06693056,0.089013495,-0.038880058,-0.05366077,-0.14117149,0.08338123,-0.12356891,0.07177089,0.02577278,0.07504827,-0.04516732,0.04376108,-0.05028049,0.014685795,-0.046040826,-0.0912617,-0.038541254,0.015957376,-0.05795121,-0.029209627,-0.07726613,0.09018245,0.112819664,0.056267805,-0.032322783,0.013869626,0.19949551,0.0529499,0.020515466,0.030892972,-0.110837154,0.12509139
28,0.086581916,0.0553394,0.18409806,-0.055707697,-0.03480774,0.10135312,0.042309113,0.11260313,0.06524284,-0.10225927,-0.028076988,0.09495132,0.05405002,0.052214075,-0.10485568,-0.19655477,-0.021944901,0.10676255,-0.030024176,-0.022048397,0.07549616,-0.020935223,0.060952105,-0.051050212,-0.0740703,0.046818282,0.034543075,0.042943973,-0.122757256,-0.00931301,-0.01098406,0.08191092
29,-0.05253522,0.009793131,-0.04461834,-0.007861373,0.073683456,-0.065075345,0.050250128,-0.044472203,-0.0062703406,0.038258195,0.010561724,-0.018486453,0.003620676,-0.040148217,0.034047708,0.019290764,0.0034655964,0.0055626323,0.0066518877,0.02247219,-0.03854482,-0.0062832194,0.080007896,-0.017175281,-0.009708074,-0.042408608,-0.005708334,-0.0073355837,0.012279252,0.01357679,0.07019238,-0.011698457
30,-3.4336495e-05,-0.0031657547,-0.016701233,-8.110533e-05,0.0037350997,0.0057218685,-0.0002184952,-7.909068e-06,-1.0706336e-06,0.0018650956,-0.00018297273,-0.00030243394,-0.012196645,-0.0020520566,-0.0016013676,0.0078039546,0.00024923743,-0.0077045886,-0.00010655025,0.0038516463,-0.00018987221,8.913392e-06,0.018627524,0.0072704735,4.5775392e-09,-5.4681992e-09,-6.4795686e-06,-0.0011453829,-0.00077069446,0.0013660166,-0.00065187755,-0.00025614174
31,0.15661739,0.0711125,-0.034097284,-0.09322372,0.0117548965,0.0003047923,-0.019715138,0.0055237534,-0.078509994,0.1466444,0.11624647,-0.0903346,0.16162714,0.077448845,0.02233462,0.08198116,0.122176714,-0.15508819,-0.102624714,0.054105684,0.020052854,0.14028281,0.06639467,-0.0121956505,0.11188036,0.022201996,-0.07627828,0.09362911,0.054939985,-0.053607196,0.06501105,0.12993875
