user_idx,t_0,t_1,t_2,t_3,t_4,t_5,t_6,t_7,t_8,t_9,t_10,t_11,t_12,t_13
0,-0.99800456,-0.996912,-0.98652744,-0.98652744,-0.98652744,-0.98652744,-0.98652744,-0.49267104,-0.9885687,-0.9976785,-0.49980402,-0.9762981,-0.9900244,0.39617705
1,-0.99974877,-0.99974877,-0.99974877,-0.99974877,-0.99974877,-0.99974877,-0.99974877,-0.99974877,-0.99974877,-0.99974877,-0.99974877,-0.99974877,-0.99974877,-0.49874583
2,-0.9854543,-0.9854543,-0.9854543,-0.9854543,-0.9854543,-0.98551637,-0.98551637,-0.98551637,-0.98126686,-0.99371696,-0.023088813,-0.984467,-0.86666435,0.004467517
3,-0.9937686,-0.9937686,-0.9937686,-0.9937686,-0.9937686,-0.9937686,-0.9937686,-0.9937686,-0.9937686,-0.9937686,-0.9937686,-0.9937686,0.9992736,0.9992736
4,-0.973,-0.973,-0.973,-0.973,-0.973,-0.973,-0.973,-0.973,-0.973,0.009628743,0.009628743,0.009628743,0.009628743,-0.9983518
5,-0.9966637,-0.9966637,-0.9966637,-0.9966637,-0.9966637,-0.9966637,-0.9966637,-0.9966637,-0.9966637,-0.9966637,-0.9966637,-0.9966637,-0.9966637,-0.9993051
6,-0.9693853,-0.9693853,-0.033874482,-0.033874482,-0.033874482,-0.033874482,-0.033874482,-0.033874482,-0.033874482,-0.033874482,-0.033874482,-0.033874482,-0.033874482,-0.033874482
7,-0.016909093,-0.016909093,-0.016909093,-0.016909093,-0.016909093,-0.016909093,-0.016909093,-0.016909093,-0.016909093,-0.016909093,-0.016909093,-0.9942399,-0.9942399,-0.9942399
8,-0.9988587,-0.9988587,-0.9988587,-0.9988587,-0.9988587,-0.9988587,-0.9988587,-0.9988587,-0.9988587,-0.9988587,-0.9988587,-0.9988587,-0.9988587,-0.9988587
9,-0.95341,-0.95341,-0.95341,-0.95341,-0.95341,-0.95341,-0.95341,-0.95341,-0.95341,-0.95341,-0.95341,-0.97961724,-0.97961724,-0.97961724
10,0.99232036,0.99232036,0.99232036,0.99232036,0.99232036,0.99232036,0.99232036,0.99232036,0.99232036,0.99232036,0.99232036,0.99232036,0.99232036,0.99232036
11,-0.996397,-0.996397,-0.996397,-0.996397,-0.996397,-0.996397,-0.996397,-0.996397,-0.996397,-0.996397,-0.996397,-0.996397,-0.996397,-0.996397
12,-0.99811584,-0.99811584,-0.99811584,-0.99811584,-0.99811584,-0.99811584,-0.99811584,-0.009583235,0.99892235,0.99892235,-0.41097677,-0.41097677,-0.41097677,-0.41097677
13,-0.0021765232,-0.0021765232,-0.0021765232,-0.0021765232,-0.0021765232,-0.0021765232,-0.0021765232,-0.0021765232,-0.0021765232,-0.0021765232,-0.0021765232,-0.0021765232,-0.0021765232,-0.0021765232
14,-0.9979424,-0.9979424,-0.9979424,-0.9979424,-0.9979424,-0.9979424,-0.9979424,-0.9979424,-0.9935248,-0.9935248,-0.94582945,0.73179543,0.73179543,0.73179543
15,-0.5715939,-0.5715939,-0.5715939,-0.5715939,-0.5715939,-0.5715939,-0.5715939,-0.9845855,-0.99623024,-0.99623024,-0.24549598,-0.9963921,-0.99071366,-0.99071366
16,-0.96107745,-0.96107745,-0.96107745,-0.96107745,-0.96107745,-0.96107745,-0.96107745,-0.96107745,-0.96107745,-0.96107745,-0.066515714,-0.066515714,-0.066515714,-0.066515714
17,-0.9970486,-0.9970486,-0.9970486,-0.9970486,-0.9970486,-0.9970486,-0.9970486,-0.9970486,-0.9970486,-0.9970486,-0.89437705,-0.89437705,-0.89437705,-0.89437705
18,-0.9836306,-0.9836306,-0.9836306,-0.9836306,-0.9836306,-0.9836306,-0.9836306,-0.9836306,-0.9836306,-0.9836306,-0.9836306,-0.9836306,-0.9836306,-0.9836306
19,-0.99893516,-0.99893516,-0.99893516,-0.99893516,-0.99893516,-0.99893516,-0.99893516,-0.99893516,-0.99893516,-0.9303884,-0.998992,-0.998992,-0.998992,-0.998992
20,0.9998099,0.9998099,0.9998099,0.9998099,0.9998099,0.9998099,0.9998099,0.9998099,0.9998099,0.9998099,0.9998099,0.9998099,0.9998099,-0.9664661
21,-0.9951957,-0.9951957,-0.9951957,-0.9951957,-0.9951957,-0.9951957,-0.9951957,-0.9951957,-0.9951957,-0.9951957,-0.9951957,-0.9951957,-0.9951957,-0.9951957
22,-0.9964624,-0.9851658,-0.9851658,-0.9851658,-0.9851658,-0.9652995,-0.99063617,-0.99063617,-0.9974281,-0.9721942,-0.9721942,-0.9721942,0.66492736,0.66492736
23,-0.9992588,-0.9992588,-0.9992588,-0.9992588,-0.9992588,-0.9992588,-0.9992588,-0.9992588,-0.99525553,-0.99525553,-0.9971404,-0.9971404,-0.9971404,-0.5507608
24,-0.9479258,-0.9479258,-0.9479258,-0.9479258,-0.9479258,-0.9479258,-0.9479258,-0.9479258,-0.9479258,-0.9479258,-0.9479258,-0.9479258,-0.9479258,-0.94036156
25,-0.998563,-0.998563,-0.998563,-0.998563,-0.998563,-0.998563,-0.998563,-0.998563,-0.998563,-0.998563,-0.9932662,-0.99943036,-0.99943036,-0.99943036
26,-0.9827262,-0.9827262,-0.9827262,-0.9827262,-0.9827262,-0.9827262,-0.9827262,-0.9827262,-0.9827262,-0.9827262,-0.9827262,-0.9827262,-0.9827262,-0.9827262
27,-0.98820925,-0.98820925,-0.98820925,-0.98820925,-0.98820925,-0.98820925,-0.98820925,-0.98820925,-0.98820925,-0.98820925,-0.98820925,-0.98820925,-0.98820925,-0.82486355
28,-0.9566375,-0.9566375,-0.9566375,-0.9566375,-0.9566375,-0.9566375,-0.9566375,-0.9566375,-0.9566375,-0.9566375,-0.9566375,-0.9566375,-0.9566375,-0.9566375
29,0.99464524,0.99464524,0.99464524,0.99464524,0.99464524,0.99464524,0.99464524,0.99464524,0.99464524,0.99464524,0.99464524,0.99464524,0.99464524,-0.80375874
30,-0.99701995,-0.99701995,-0.99701995,-0.99701995,-0.99701995,-0.99701995,-0.99701995,-0.99701995,-0.99701995,-0.99701995,-0.99701995,0.99661714,-0.9978764,-0.9978764
31,0.9954678,0.9954678,0.9954678,0.9954678,0.9954678,0.9954678,0.9954678,0.9954678,0.9954678,0.9954678,0.9954678,0.99359363,0.99359363,0.99359363
32,-0.9997626,-0.9997626,-0.9997626,-0.9997626,-0.9997626,-0.9997626,-0.9997626,-0.9997626,-0.9997626,-0.9997626,-0.9997626,-0.9997626,-0.9997626,-0.9997626
33,-0.9970259,-0.9970259,-0.9970259,-0.9970259,-0.9970259,-0.9970259,-0.99719304,-0.99719304,-0.99719304,-0.99719304,-0.98664665,-0.9889205,-0.9889205,-0.9835687
34,-0.6323619,-0.6323619,-0.6323619,-0.6323619,-0.6323619,-0.6323619,-0.6323619,-0.6323619,-0.9989048,-0.9989048,-0.9989048,-0.9989048,-0.9989048,-0.991848
35,-0.99878734,-0.99878734,-0.99878734,-0.99878734,-0.99878734,-0.99878734,-0.99878734,-0.99878734,-0.99878734,-0.99878734,-0.99878734,-0.99878734,-0.99878734,-0.9988494
36,-0.9942737,-0.9942737,-0.9942737,-0.9942737,-0.9942737,-0.9942737,-0.9942737,-0.9942737,-0.9942737,-0.9942737,-0.9992507,-0.9992507,-0.9973212,-0.9973212
37,-0.9701173,-0.9701173,-0.9701173,-0.9701173,-0.9701173,-0.9701173,-0.9701173,-0.9701173,-0.9701173,-0.9701173,-0.9701173,-0.9701173,-0.9701173,-0.9701173
38,-0.99279,-0.99279,-0.99279,-0.99279,-0.99279,-0.99279,-0.99279,-0.99279,-0.99279,-0.99279,-0.99279,-0.99279,-0.99279,-0.99279
39,-0.9932641,-0.9932641,-0.9932641,-0.9932641,-0.9932641,-0.9932641,-0.9932641,-0.9932641,-0.9932641,-0.9932641,-0.9932641,-0.9932641,-0.9932641,-0.9932641
40,-0.9392399,-0.9392399,-0.9392399,-0.9392399,-0.9392399,-0.9392399,-0.9392399,-0.9392399,-0.9392399,-0.9392399,-0.9392399,-0.9392399,-0.9392399,-0.9988446
41,-0.99979275,-0.99979275,-0.99979275,-0.99979275,-0.99979275,-0.99979275,-0.99979275,-0.99979275,-0.99979275,-0.99979275,-0.99979275,-0.99979275,-0.99979275,-0.9960567
42,-0.9988123,-0.9988123,-0.9988123,-0.9988123,-0.9988123,-0.9988123,-0.9988123,-0.9988123,-0.9988123,-0.9988123,-0.9988123,-0.9988123,-0.9988123,-0.9988123
43,-0.98546535,-0.98546535,-0.98546535,-0.98546535,-0.98546535,-0.98546535,-0.98546535,-0.98546535,-0.98546535,-0.98546535,-0.98546535,-0.98546535,-0.98546535,-0.98546535
44,-0.9847965,-0.9847965,-0.9847965,-0.9847965,-0.9847965,-0.9847965,-0.9847965,-0.9847965,-0.9847965,-0.9847965,-0.9925417,-0.9925417,-0.9925417,-0.9925417
45,0.8832463,0.8832463,0.8832463,0.8832463,0.8832463,0.8832463,-0.99545765,-0.99545765,-0.99545765,-0.99545765,-0.99545765,-0.99545765,-0.99545765,-0.9876797
46,0.99768233,0.99768233,0.99768233,0.99768233,0.99768233,0.99768233,0.99768233,0.99768233,0.99768233,0.99768233,0.99768233,0.99768233,0.99768233,-0.99904436
47,0.99941075,0.99941075,0.99941075,0.99941075,0.99941075,0.99941075,0.99941075,0.99941075,0.99941075,0.99941075,0.99941075,0.99941075,0.99941075,0.99941075
48,-0.9891923,-0.9891923,-0.9891923,-0.9891923,-0.9891923,-0.9891923,-0.9891923,-0.9891923,-0.9891923,-0.9891923,-0.9891923,-0.9891923,-0.9891923,0.9995222
49,-0.967766,-0.967766,-0.967766,-0.967766,-0.967766,-0.967766,-0.967766,-0.967766,-0.967766,-0.967766,-0.967766,-0.967766,-0.967766,-0.9966419
